All favorable actions for each event type:
Event Type: sigaltstack
  For short syscalls:
  Average duration: 835
    Action: None, Count: 19
    Action: kmem_mm_page_alloc, Count: 6
    Action: block_touch_buffer, Count: 4
    Action: irq_handler_exit, Count: 4
    Action: sched_stat_runtime, Count: 2
    Action: writeback_dirty_page, Count: 2
    Action: timer_init, Count: 2
    Action: irq_softirq_exit, Count: 2
    Action: syscall_exit_read, Count: 2
    Action: syscall_exit_close, Count: 1
    Action: x86_exceptions_page_fault_kernel, Count: 1
    Action: block_dirty_buffer, Count: 1
    Action: block_bio_queue, Count: 1
    Action: rcu_utilization, Count: 1
    Action: power_cpu_idle, Count: 1
    Action: timer_cancel, Count: 1
    Action: irq_softirq_entry, Count: 1
    Action: timer_start, Count: 1
    Action: kmem_mm_page_free, Count: 1
    Action: sched_wakeup, Count: 1
    Action: block_rq_issue, Count: 1
    Action: skb_consume, Count: 1
    Action: sched_switch, Count: 1
    Action: syscall_exit_newfstat, Count: 1
    Action: kmem_cache_alloc_node, Count: 1
    Action: syscall_exit_epoll_wait, Count: 1
Event Type: getdents
  For long syscalls:
  Average duration: 121820
    Action: kmem_kmalloc, Count: 103
    Action: None, Count: 47
    Action: writeback_mark_inode_dirty, Count: 30
    Action: kmem_kfree, Count: 24
    Action: writeback_dirty_inode, Count: 11
    Action: writeback_dirty_inode_start, Count: 10
    Action: block_touch_buffer, Count: 8
    Action: kmem_cache_alloc, Count: 5
    Action: kmem_cache_free, Count: 5
    Action: power_cpu_idle, Count: 4
    Action: workqueue_execute_end, Count: 3
    Action: timer_init, Count: 3
    Action: rcu_utilization, Count: 3
    Action: x86_exceptions_page_fault_kernel, Count: 3
    Action: sched_waking, Count: 2
    Action: block_bio_remap, Count: 2
    Action: block_rq_complete, Count: 2
    Action: scsi_dispatch_cmd_done, Count: 2
    Action: irq_handler_exit, Count: 2
    Action: workqueue_queue_work, Count: 2
    Action: sched_wakeup, Count: 2
    Action: writeback_dirty_page, Count: 2
    Action: irq_softirq_entry, Count: 2
    Action: kmem_mm_page_alloc, Count: 2
    Action: x86_exceptions_page_fault_user, Count: 2
    Action: block_rq_issue, Count: 1
    Action: workqueue_execute_start, Count: 1
    Action: sched_stat_runtime, Count: 1
    Action: sched_switch, Count: 1
    Action: block_getrq, Count: 1
    Action: irq_handler_entry, Count: 1
    Action: block_dirty_buffer, Count: 1
    Action: kmem_mm_page_free, Count: 1
    Action: timer_hrtimer_cancel, Count: 1
    Action: timer_expire_exit, Count: 1
Event Type: mmap
  For short syscalls:
  Average duration: 2688
    Action: kmem_cache_alloc, Count: 968
    Action: kmem_cache_free, Count: 230
    Action: None, Count: 81
    Action: kmem_kfree, Count: 32
    Action: x86_exceptions_page_fault_user, Count: 30
    Action: kmem_kmalloc, Count: 28
    Action: kmem_mm_page_alloc, Count: 20
    Action: sched_stat_runtime, Count: 6
    Action: sched_switch, Count: 5
    Action: block_touch_buffer, Count: 5
    Action: block_bio_remap, Count: 4
    Action: block_bio_queue, Count: 4
    Action: rcu_utilization, Count: 4
    Action: kmem_mm_page_alloc_zone_locked, Count: 3
    Action: sched_waking, Count: 3
    Action: syscall_exit_mprotect, Count: 3
    Action: writeback_mark_inode_dirty, Count: 3
    Action: syscall_exit_sched_yield, Count: 3
    Action: writeback_dirty_inode_start, Count: 2
    Action: x86_exceptions_page_fault_kernel, Count: 2
    Action: kmem_mm_page_pcpu_drain, Count: 2
    Action: block_bio_backmerge, Count: 2
    Action: block_getrq, Count: 2
    Action: scsi_dispatch_cmd_start, Count: 2
    Action: block_rq_insert, Count: 2
    Action: kmem_kmalloc_node, Count: 2
    Action: irq_handler_exit, Count: 2
    Action: power_cpu_idle, Count: 2
    Action: irq_softirq_raise, Count: 2
    Action: workqueue_execute_start, Count: 1
    Action: syscall_exit_clone, Count: 1
    Action: module_get, Count: 1
    Action: block_rq_complete, Count: 1
    Action: timer_init, Count: 1
    Action: block_unplug, Count: 1
    Action: block_dirty_buffer, Count: 1
    Action: syscall_exit_recvmsg, Count: 1
    Action: timer_hrtimer_init, Count: 1
    Action: scsi_dispatch_cmd_done, Count: 1
    Action: x86_irq_vectors_local_timer_exit, Count: 1
    Action: writeback_dirty_inode, Count: 1
    Action: jbd2_commit_logging, Count: 1
    Action: timer_hrtimer_start, Count: 1
    Action: sched_migrate_task, Count: 1
    Action: kmem_cache_alloc_node, Count: 1
Event Type: mmap
  For long syscalls:
  Average duration: 12627
    Action: kmem_cache_alloc, Count: 165
    Action: kmem_cache_free, Count: 52
    Action: writeback_dirty_inode, Count: 7
    Action: kmem_mm_page_alloc, Count: 7
    Action: None, Count: 6
    Action: block_touch_buffer, Count: 5
    Action: kmem_kmalloc, Count: 4
    Action: writeback_mark_inode_dirty, Count: 4
    Action: rcu_utilization, Count: 4
    Action: irq_handler_exit, Count: 2
    Action: scsi_dispatch_cmd_done, Count: 2
    Action: block_bio_queue, Count: 2
    Action: sched_switch, Count: 2
    Action: block_dirty_buffer, Count: 2
    Action: x86_irq_vectors_local_timer_entry, Count: 2
    Action: block_bio_remap, Count: 1
    Action: block_getrq, Count: 1
    Action: sched_waking, Count: 1
    Action: x86_irq_vectors_reschedule_entry, Count: 1
    Action: syscall_exit_write, Count: 1
    Action: sched_stat_runtime, Count: 1
    Action: syscall_exit_read, Count: 1
    Action: kmem_kfree, Count: 1
    Action: writeback_dirty_inode_start, Count: 1
    Action: timer_hrtimer_expire_entry, Count: 1
Event Type: geteuid
  For short syscalls:
  Average duration: 699
    Action: None, Count: 33
    Action: kmem_kmalloc, Count: 5
    Action: kmem_kfree, Count: 4
    Action: kmem_cache_alloc, Count: 3
    Action: kmem_mm_page_alloc, Count: 2
    Action: rcu_utilization, Count: 1
    Action: kmem_cache_free, Count: 1
  No long syscalls for this event type.
Event Type: pipe
  No short syscalls for this event type.
Event Type: pipe
  For long syscalls:
  Average duration: 7225
    Action: kmem_cache_alloc, Count: 1
Event Type: newlstat
  For short syscalls:
  Average duration: 1728
    Action: kmem_cache_alloc, Count: 803
    Action: kmem_cache_free, Count: 258
    Action: kmem_kfree, Count: 12
    Action: kmem_mm_page_free, Count: 8
    Action: block_touch_buffer, Count: 5
    Action: kmem_mm_page_free_batched, Count: 3
    Action: kmem_mm_page_alloc, Count: 2
    Action: syscall_exit_poll, Count: 2
    Action: rcu_utilization, Count: 2
    Action: x86_exceptions_page_fault_user, Count: 2
    Action: kmem_mm_page_pcpu_drain, Count: 2
    Action: block_bio_backmerge, Count: 1
    Action: syscall_exit_close, Count: 1
    Action: sched_switch, Count: 1
    Action: writeback_dirty_inode, Count: 1
    Action: sched_wakeup, Count: 1
    Action: block_bio_remap, Count: 1
    Action: irq_handler_entry, Count: 1
    Action: syscall_exit_epoll_wait, Count: 1
    Action: irq_handler_exit, Count: 1
    Action: block_plug, Count: 1
    Action: mm_vmscan_lru_isolate, Count: 1
    Action: irq_softirq_entry, Count: 1
Event Type: newlstat
  For long syscalls:
  Average duration: 25404
    Action: kmem_cache_alloc, Count: 58
    Action: kmem_cache_free, Count: 18
    Action: block_touch_buffer, Count: 8
    Action: kmem_kfree, Count: 4
    Action: writeback_dirty_inode, Count: 1
Event Type: madvise
  For short syscalls:
  Average duration: 2103
    Action: None, Count: 313
    Action: kmem_mm_page_free, Count: 27
    Action: kmem_kmalloc_node, Count: 19
    Action: kmem_kfree, Count: 15
    Action: rcu_utilization, Count: 11
    Action: kmem_cache_free, Count: 9
    Action: kmem_cache_alloc, Count: 7
    Action: kmem_mm_page_alloc, Count: 6
    Action: kmem_mm_page_free_batched, Count: 6
    Action: sched_switch, Count: 4
    Action: sched_wakeup, Count: 4
    Action: sched_stat_runtime, Count: 4
    Action: block_touch_buffer, Count: 3
    Action: power_cpu_idle, Count: 3
    Action: x86_irq_vectors_reschedule_entry, Count: 3
    Action: syscall_exit_read, Count: 2
    Action: writeback_mark_inode_dirty, Count: 2
    Action: syscall_exit_openat, Count: 2
    Action: sched_waking, Count: 2
    Action: x86_irq_vectors_reschedule_exit, Count: 2
    Action: irq_softirq_raise, Count: 2
    Action: syscall_exit_futex, Count: 2
    Action: kmem_kmalloc, Count: 2
    Action: block_rq_requeue, Count: 1
    Action: workqueue_execute_end, Count: 1
    Action: block_rq_insert, Count: 1
    Action: x86_irq_vectors_local_timer_exit, Count: 1
    Action: x86_exceptions_page_fault_user, Count: 1
    Action: syscall_exit_munmap, Count: 1
    Action: syscall_exit_epoll_wait, Count: 1
    Action: irq_softirq_entry, Count: 1
    Action: timer_hrtimer_expire_entry, Count: 1
    Action: scsi_dispatch_cmd_start, Count: 1
    Action: block_bio_queue, Count: 1
    Action: timer_cancel, Count: 1
    Action: irq_softirq_exit, Count: 1
    Action: timer_hrtimer_cancel, Count: 1
    Action: kmem_mm_page_pcpu_drain, Count: 1
    Action: mm_vmscan_lru_shrink_inactive, Count: 1
    Action: mm_vmscan_lru_isolate, Count: 1
    Action: syscall_exit_rt_sigprocmask, Count: 1
    Action: block_bio_remap, Count: 1
Event Type: madvise
  For long syscalls:
  Average duration: 35499
    Action: kmem_kmalloc_node, Count: 74
    Action: None, Count: 54
    Action: kmem_kfree, Count: 27
    Action: kmem_mm_page_alloc, Count: 13
    Action: kmem_mm_page_free, Count: 8
    Action: rcu_utilization, Count: 8
    Action: power_cpu_idle, Count: 6
    Action: x86_irq_vectors_call_function_single_exit, Count: 5
    Action: sched_wakeup, Count: 5
    Action: x86_irq_vectors_call_function_single_entry, Count: 4
    Action: x86_irq_vectors_local_timer_entry, Count: 4
    Action: kmem_mm_page_free_batched, Count: 4
    Action: sched_stat_runtime, Count: 4
    Action: kmem_cache_free, Count: 3
    Action: kmem_cache_alloc, Count: 2
    Action: writeback_mark_inode_dirty, Count: 2
    Action: sched_switch, Count: 2
    Action: block_bio_remap, Count: 2
    Action: timer_hrtimer_start, Count: 1
    Action: block_rq_issue, Count: 1
    Action: writeback_dirty_inode, Count: 1
    Action: irq_softirq_raise, Count: 1
    Action: sched_waking, Count: 1
    Action: block_touch_buffer, Count: 1
    Action: x86_irq_vectors_reschedule_entry, Count: 1
    Action: block_dirty_buffer, Count: 1
    Action: timer_init, Count: 1
    Action: scsi_dispatch_cmd_done, Count: 1
    Action: timer_hrtimer_expire_exit, Count: 1
    Action: kmem_mm_page_pcpu_drain, Count: 1
    Action: syscall_exit_futex, Count: 1
    Action: syscall_exit_nanosleep, Count: 1
    Action: syscall_exit_poll, Count: 1
    Action: block_getrq, Count: 1
    Action: kmem_cache_alloc_node, Count: 1
Event Type: setsockopt
  For short syscalls:
  Average duration: 1482
    Action: None, Count: 21
    Action: kmem_cache_alloc, Count: 3
    Action: timer_init, Count: 1
    Action: syscall_exit_newfstat, Count: 1
    Action: kmem_cache_free, Count: 1
    Action: kmem_kmalloc, Count: 1
  No long syscalls for this event type.
Event Type: execve
  No short syscalls for this event type.
Event Type: execve
  For long syscalls:
  Average duration: 411513
    Action: timer_hrtimer_expire_entry, Count: 1
    Action: kmem_cache_free, Count: 1
    Action: kmem_mm_page_free, Count: 1
    Action: kmem_cache_alloc, Count: 1
    Action: kmem_kfree, Count: 1
Event Type: newfstat
  For short syscalls:
  Average duration: 482
    Action: None, Count: 19817
    Action: kmem_cache_alloc, Count: 311
    Action: kmem_cache_free, Count: 212
    Action: kmem_mm_page_alloc, Count: 131
    Action: kmem_kfree, Count: 96
    Action: kmem_kmalloc, Count: 68
    Action: x86_exceptions_page_fault_user, Count: 68
    Action: kmem_mm_page_free, Count: 56
    Action: rcu_utilization, Count: 39
    Action: writeback_dirty_inode, Count: 37
    Action: kmem_mm_page_free_batched, Count: 36
    Action: block_touch_buffer, Count: 31
    Action: block_dirty_buffer, Count: 29
    Action: writeback_mark_inode_dirty, Count: 28
    Action: kmem_mm_page_alloc_zone_locked, Count: 28
    Action: kmem_mm_page_pcpu_drain, Count: 23
    Action: sched_stat_runtime, Count: 23
    Action: syscall_exit_close, Count: 21
    Action: sched_switch, Count: 21
    Action: sched_wakeup, Count: 20
    Action: syscall_exit_read, Count: 19
    Action: syscall_exit_openat, Count: 19
    Action: syscall_exit_recvmsg, Count: 18
    Action: skb_copy_datagram_iovec, Count: 17
    Action: block_rq_insert, Count: 15
    Action: writeback_dirty_inode_start, Count: 14
    Action: timer_init, Count: 13
    Action: block_bio_queue, Count: 12
    Action: kmem_kmalloc_node, Count: 12
    Action: writeback_dirty_page, Count: 11
    Action: sched_waking, Count: 11
    Action: scsi_dispatch_cmd_start, Count: 9
    Action: power_cpu_idle, Count: 9
    Action: irq_handler_exit, Count: 8
    Action: block_getrq, Count: 8
    Action: block_bio_remap, Count: 8
    Action: skb_consume, Count: 8
    Action: irq_handler_entry, Count: 7
    Action: irq_softirq_entry, Count: 7
    Action: kmem_cache_alloc_node, Count: 7
    Action: block_rq_issue, Count: 7
    Action: syscall_exit_epoll_wait, Count: 7
    Action: syscall_exit_mprotect, Count: 6
    Action: block_rq_complete, Count: 6
    Action: syscall_exit_getrandom, Count: 6
    Action: scsi_dispatch_cmd_done, Count: 5
    Action: mm_vmscan_shrink_slab_end, Count: 5
    Action: syscall_exit_sendmsg, Count: 5
    Action: timer_hrtimer_start, Count: 5
    Action: syscall_exit_newstat, Count: 4
    Action: syscall_exit_splice, Count: 4
    Action: syscall_exit_sched_yield, Count: 4
    Action: syscall_exit_futex, Count: 4
    Action: syscall_exit_write, Count: 4
    Action: syscall_exit_ioctl, Count: 3
    Action: mm_vmscan_shrink_slab_start, Count: 3
    Action: mm_vmscan_lru_isolate, Count: 3
    Action: syscall_exit_sync_file_range, Count: 3
    Action: block_plug, Count: 3
    Action: irq_softirq_raise, Count: 3
    Action: syscall_exit_access, Count: 2
    Action: workqueue_execute_end, Count: 2
    Action: workqueue_queue_work, Count: 2
    Action: workqueue_execute_start, Count: 2
    Action: block_unplug, Count: 2
    Action: block_bio_backmerge, Count: 2
    Action: irq_softirq_exit, Count: 2
    Action: syscall_exit_madvise, Count: 2
    Action: timer_hrtimer_expire_entry, Count: 2
    Action: timer_hrtimer_expire_exit, Count: 2
    Action: syscall_exit_readlinkat, Count: 2
    Action: syscall_exit_poll, Count: 1
    Action: syscall_exit_rt_sigprocmask, Count: 1
    Action: syscall_exit_prlimit64, Count: 1
    Action: sched_process_exit, Count: 1
    Action: mm_vmscan_lru_shrink_inactive, Count: 1
    Action: syscall_exit_sendto, Count: 1
    Action: syscall_exit_kcmp, Count: 1
    Action: x86_irq_vectors_call_function_single_entry, Count: 1
    Action: x86_irq_vectors_reschedule_exit, Count: 1
    Action: scsi_dispatch_cmd_error, Count: 1
    Action: syscall_exit_renameat, Count: 1
    Action: timer_start, Count: 1
    Action: skb_kfree, Count: 1
    Action: jbd2_drop_transaction, Count: 1
    Action: timer_expire_exit, Count: 1
    Action: jbd2_commit_flushing, Count: 1
    Action: syscall_exit_newfstatat, Count: 1
    Action: x86_irq_vectors_local_timer_exit, Count: 1
    Action: syscall_exit_epoll_pwait, Count: 1
    Action: x86_irq_vectors_local_timer_entry, Count: 1
    Action: syscall_exit_recvfrom, Count: 1
    Action: syscall_exit_munmap, Count: 1
    Action: syscall_exit_getsockname, Count: 1
    Action: timer_hrtimer_init, Count: 1
    Action: syscall_exit_clone, Count: 1
    Action: module_put, Count: 1
Event Type: newfstat
  For long syscalls:
  Average duration: 17743
    Action: None, Count: 112
    Action: scsi_dispatch_cmd_done, Count: 2
    Action: x86_irq_vectors_local_timer_entry, Count: 2
    Action: kmem_cache_alloc, Count: 1
    Action: x86_exceptions_page_fault_user, Count: 1
    Action: timer_cancel, Count: 1
    Action: timer_hrtimer_expire_exit, Count: 1
    Action: syscall_exit_read, Count: 1
    Action: sched_switch, Count: 1
    Action: irq_handler_entry, Count: 1
Event Type: kill
  For short syscalls:
  Average duration: 1569
    Action: None, Count: 33
Event Type: kill
  For long syscalls:
  Average duration: 30541
    Action: None, Count: 1
    Action: kmem_cache_alloc, Count: 1
Event Type: mprotect
  For short syscalls:
  Average duration: 3425
    Action: kmem_cache_alloc, Count: 404
    Action: kmem_cache_free, Count: 87
    Action: kmem_kfree, Count: 68
    Action: kmem_kmalloc, Count: 45
    Action: x86_exceptions_page_fault_user, Count: 32
    Action: kmem_mm_page_alloc, Count: 18
    Action: None, Count: 9
    Action: kmem_mm_page_free, Count: 6
    Action: syscall_exit_close, Count: 3
    Action: syscall_exit_mmap, Count: 3
    Action: rcu_utilization, Count: 2
    Action: writeback_dirty_inode, Count: 2
    Action: block_unplug, Count: 2
    Action: writeback_dirty_inode_start, Count: 2
    Action: sched_waking, Count: 2
    Action: syscall_exit_setpriority, Count: 1
    Action: sched_stat_runtime, Count: 1
    Action: block_bio_remap, Count: 1
    Action: skb_consume, Count: 1
    Action: block_touch_buffer, Count: 1
    Action: syscall_exit_munmap, Count: 1
    Action: power_cpu_idle, Count: 1
    Action: syscall_exit_access, Count: 1
    Action: irq_softirq_exit, Count: 1
Event Type: mprotect
  For long syscalls:
  Average duration: 8544
    Action: kmem_cache_alloc, Count: 276
    Action: kmem_cache_free, Count: 16
    Action: kmem_mm_page_alloc, Count: 10
    Action: kmem_kmalloc, Count: 9
    Action: kmem_kfree, Count: 5
    Action: x86_exceptions_page_fault_user, Count: 4
    Action: irq_softirq_raise, Count: 3
    Action: kmem_mm_page_pcpu_drain, Count: 2
    Action: block_getrq, Count: 2
    Action: scsi_dispatch_cmd_done, Count: 2
    Action: irq_handler_exit, Count: 2
    Action: rcu_utilization, Count: 2
    Action: kmem_cache_alloc_node, Count: 1
    Action: sched_switch, Count: 1
    Action: writeback_mark_inode_dirty, Count: 1
    Action: kmem_kmalloc_node, Count: 1
    Action: block_unplug, Count: 1
    Action: scsi_dispatch_cmd_start, Count: 1
    Action: block_bio_remap, Count: 1
    Action: sched_wakeup, Count: 1
    Action: workqueue_execute_start, Count: 1
    Action: block_rq_complete, Count: 1
    Action: kmem_mm_page_alloc_zone_locked, Count: 1
    Action: timer_init, Count: 1
    Action: sched_waking, Count: 1
    Action: syscall_exit_epoll_ctl, Count: 1
    Action: sched_stat_runtime, Count: 1
    Action: None, Count: 1
    Action: timer_hrtimer_cancel, Count: 1
    Action: irq_softirq_exit, Count: 1
    Action: kmem_mm_page_free, Count: 1
Event Type: statfs
  For short syscalls:
  Average duration: 1737
    Action: kmem_cache_alloc, Count: 10
    Action: kmem_cache_free, Count: 4
    Action: kmem_kfree, Count: 1
Event Type: statfs
  For long syscalls:
  Average duration: 12978
    Action: kmem_cache_alloc, Count: 9
    Action: x86_exceptions_page_fault_kernel, Count: 3
    Action: kmem_kfree, Count: 2
    Action: kmem_mm_page_alloc, Count: 1
    Action: kmem_cache_free, Count: 1
    Action: x86_exceptions_page_fault_user, Count: 1
Event Type: sync_file_range
  For short syscalls:
  Average duration: 970
    Action: None, Count: 134
    Action: lttng_statedump_file_descriptor, Count: 15
    Action: lttng_statedump_process_pid_ns, Count: 2
    Action: kmem_cache_alloc, Count: 2
    Action: kmem_cache_free, Count: 2
    Action: lttng_statedump_process_cgroup_ns, Count: 1
    Action: lttng_statedump_process_uts_ns, Count: 1
    Action: lttng_statedump_process_state, Count: 1
    Action: lttng_statedump_process_ipc_ns, Count: 1
    Action: x86_exceptions_page_fault_user, Count: 1
    Action: kmem_mm_page_alloc, Count: 1
    Action: sched_stat_runtime, Count: 1
    Action: sched_switch, Count: 1
    Action: rcu_utilization, Count: 1
Event Type: sync_file_range
  For long syscalls:
  Average duration: 114080
    Action: kmem_cache_alloc, Count: 204
    Action: kmem_kmalloc, Count: 19
    Action: block_bio_remap, Count: 18
    Action: block_plug, Count: 17
    Action: block_bio_queue, Count: 16
    Action: kmem_cache_free, Count: 15
    Action: writeback_dirty_inode, Count: 14
    Action: writeback_mark_inode_dirty, Count: 14
    Action: writeback_dirty_inode_start, Count: 12
    Action: timer_init, Count: 12
    Action: block_rq_issue, Count: 12
    Action: block_unplug, Count: 11
    Action: block_getrq, Count: 10
    Action: block_rq_insert, Count: 9
    Action: kmem_kfree, Count: 9
    Action: lttng_statedump_file_descriptor, Count: 7
    Action: scsi_dispatch_cmd_start, Count: 6
    Action: irq_handler_exit, Count: 5
    Action: irq_handler_entry, Count: 5
    Action: None, Count: 5
    Action: kmem_mm_page_alloc, Count: 4
    Action: block_bio_backmerge, Count: 4
    Action: block_touch_buffer, Count: 4
    Action: mm_vmscan_lru_shrink_inactive, Count: 3
    Action: irq_softirq_exit, Count: 3
    Action: lttng_statedump_process_ipc_ns, Count: 2
    Action: irq_softirq_entry, Count: 2
    Action: lttng_statedump_process_cgroup_ns, Count: 2
    Action: rcu_utilization, Count: 2
    Action: scsi_dispatch_cmd_done, Count: 2
    Action: sched_waking, Count: 2
    Action: timer_hrtimer_expire_entry, Count: 2
    Action: timer_hrtimer_cancel, Count: 2
    Action: lttng_statedump_process_uts_ns, Count: 1
    Action: block_rq_complete, Count: 1
    Action: lttng_statedump_process_net_ns, Count: 1
    Action: lttng_statedump_process_pid_ns, Count: 1
    Action: kmem_mm_page_free, Count: 1
    Action: x86_exceptions_page_fault_kernel, Count: 1
    Action: x86_exceptions_page_fault_user, Count: 1
    Action: writeback_dirty_page, Count: 1
    Action: timer_hrtimer_start, Count: 1
    Action: timer_expire_entry, Count: 1
    Action: x86_irq_vectors_call_function_single_entry, Count: 1
    Action: syscall_exit_fadvise64, Count: 1
    Action: block_rq_requeue, Count: 1
    Action: timer_hrtimer_expire_exit, Count: 1
    Action: timer_cancel, Count: 1
Event Type: symlinkat
  No short syscalls for this event type.
Event Type: symlinkat
  For long syscalls:
  Average duration: 48540
    Action: kmem_cache_alloc, Count: 2
    Action: timer_hrtimer_cancel, Count: 1
Event Type: eventfd2
  No short syscalls for this event type.
Event Type: eventfd2
  For long syscalls:
  Average duration: 8056
    Action: kmem_kmalloc, Count: 2
Event Type: inotify_add_watch
  For short syscalls:
  Average duration: 2510
    Action: kmem_cache_alloc, Count: 43
    Action: kmem_cache_free, Count: 5
Event Type: inotify_add_watch
  For long syscalls:
  Average duration: 11799
    Action: kmem_cache_alloc, Count: 82
    Action: kmem_cache_free, Count: 30
    Action: kmem_kmalloc, Count: 4
    Action: kmem_kfree, Count: 2
    Action: kmem_mm_page_free, Count: 1
    Action: sched_switch, Count: 1
Event Type: accept4
  No short syscalls for this event type.
Event Type: accept4
  For long syscalls:
  Average duration: 13151
    Action: kmem_cache_free, Count: 2
    Action: kmem_kfree, Count: 1
    Action: kmem_cache_alloc, Count: 1
    Action: skb_consume, Count: 1
Event Type: dup3
  For short syscalls:
  Average duration: 829
    Action: None, Count: 2
  No long syscalls for this event type.
Event Type: waitid
  For short syscalls:
  Average duration: 3061
    Action: sched_process_wait, Count: 7
    Action: kmem_cache_free, Count: 2
Event Type: waitid
  For long syscalls:
  Average duration: 9774
    Action: sched_process_wait, Count: 4
Event Type: fadvise64
  For short syscalls:
  Average duration: 1632
    Action: None, Count: 184
    Action: kmem_cache_free, Count: 31
    Action: kmem_mm_page_free_batched, Count: 20
    Action: kmem_mm_page_free, Count: 15
    Action: irq_handler_entry, Count: 13
    Action: lttng_statedump_file_descriptor, Count: 7
    Action: lttng_statedump_process_pid_ns, Count: 2
    Action: lttng_statedump_process_state, Count: 2
    Action: kmem_mm_page_alloc_zone_locked, Count: 1
    Action: lttng_statedump_process_user_ns, Count: 1
    Action: lttng_statedump_process_uts_ns, Count: 1
    Action: lttng_statedump_process_net_ns, Count: 1
    Action: syscall_exit_mmap, Count: 1
    Action: x86_exceptions_page_fault_user, Count: 1
    Action: block_bio_queue, Count: 1
Event Type: fadvise64
  For long syscalls:
  Average duration: 112494
    Action: kmem_cache_free, Count: 33
    Action: kmem_mm_page_alloc, Count: 11
    Action: kmem_mm_page_free_batched, Count: 9
    Action: kmem_mm_page_free, Count: 7
    Action: irq_softirq_raise, Count: 3
    Action: block_rq_issue, Count: 3
    Action: block_bio_queue, Count: 3
    Action: timer_init, Count: 2
    Action: block_bio_remap, Count: 2
    Action: block_rq_insert, Count: 2
    Action: scsi_dispatch_cmd_start, Count: 2
    Action: kmem_mm_page_alloc_zone_locked, Count: 2
    Action: block_plug, Count: 2
    Action: lttng_statedump_process_pid_ns, Count: 1
    Action: lttng_statedump_file_descriptor, Count: 1
    Action: scsi_dispatch_cmd_done, Count: 1
    Action: kmem_cache_alloc, Count: 1
    Action: power_cpu_idle, Count: 1
    Action: kmem_kfree, Count: 1
    Action: writeback_dirty_page, Count: 1
    Action: block_dirty_buffer, Count: 1
    Action: writeback_mark_inode_dirty, Count: 1
    Action: block_touch_buffer, Count: 1
    Action: irq_handler_entry, Count: 1
    Action: workqueue_activate_work, Count: 1
Event Type: shutdown
  For short syscalls:
  Average duration: 1956
    Action: None, Count: 2
    Action: kmem_cache_free, Count: 1
    Action: kmem_mm_page_alloc, Count: 1
  No long syscalls for this event type.
Event Type: lseek
  For short syscalls:
  Average duration: 538
    Action: None, Count: 328
    Action: kmem_kmalloc, Count: 14
    Action: kmem_kfree, Count: 6
    Action: kmem_cache_free, Count: 6
    Action: kmem_cache_alloc, Count: 4
    Action: block_dirty_buffer, Count: 2
    Action: kmem_mm_page_alloc, Count: 2
    Action: skb_copy_datagram_iovec, Count: 1
    Action: block_touch_buffer, Count: 1
    Action: syscall_exit_write, Count: 1
    Action: syscall_exit_openat, Count: 1
    Action: power_cpu_idle, Count: 1
    Action: block_getrq, Count: 1
    Action: timer_init, Count: 1
    Action: sched_wakeup, Count: 1
    Action: sched_stat_runtime, Count: 1
    Action: rcu_utilization, Count: 1
    Action: x86_exceptions_page_fault_user, Count: 1
    Action: syscall_exit_recvmsg, Count: 1
    Action: kmem_kmalloc_node, Count: 1
    Action: syscall_exit_read, Count: 1
    Action: mm_vmscan_lru_isolate, Count: 1
    Action: syscall_exit_close, Count: 1
Event Type: lseek
  For long syscalls:
  Average duration: 15210
    Action: None, Count: 3
Event Type: getgid
  For short syscalls:
  Average duration: 439
    Action: None, Count: 15
    Action: syscall_exit_getrandom, Count: 1
  No long syscalls for this event type.
Event Type: dup
  For short syscalls:
  Average duration: 810
    Action: None, Count: 5
    Action: irq_softirq_entry, Count: 1
  No long syscalls for this event type.
Event Type: timerfd_create
  For short syscalls:
  Average duration: 3206
    Action: kmem_kmalloc, Count: 5
Event Type: timerfd_create
  For long syscalls:
  Average duration: 7354
    Action: kmem_cache_alloc, Count: 1
    Action: irq_softirq_exit, Count: 1
Event Type: readlink
  For short syscalls:
  Average duration: 2653
    Action: kmem_cache_alloc, Count: 59
    Action: kmem_cache_free, Count: 19
    Action: kmem_kmalloc, Count: 13
    Action: kmem_kfree, Count: 8
    Action: kmem_mm_page_free_batched, Count: 1
    Action: block_bio_queue, Count: 1
Event Type: readlink
  For long syscalls:
  Average duration: 9170
    Action: kmem_cache_alloc, Count: 11
    Action: kmem_kmalloc, Count: 2
    Action: kmem_kfree, Count: 2
    Action: syscall_exit_unlink, Count: 1
    Action: block_getrq, Count: 1
Event Type: ioctl
  For short syscalls:
  Average duration: 625
    Action: None, Count: 985
    Action: lttng_statedump_file_descriptor, Count: 35
    Action: kmem_cache_free, Count: 30
    Action: irq_handler_entry, Count: 20
    Action: kmem_cache_alloc, Count: 20
    Action: kmem_mm_page_alloc, Count: 11
    Action: lttng_statedump_process_pid_ns, Count: 10
    Action: x86_exceptions_page_fault_user, Count: 7
    Action: lttng_statedump_process_state, Count: 6
    Action: lttng_statedump_process_user_ns, Count: 6
    Action: lttng_statedump_process_cgroup_ns, Count: 6
    Action: lttng_statedump_process_net_ns, Count: 5
    Action: kmem_kfree, Count: 5
    Action: syscall_exit_openat, Count: 5
    Action: block_touch_buffer, Count: 4
    Action: lttng_statedump_process_ipc_ns, Count: 3
    Action: lttng_statedump_process_uts_ns, Count: 3
    Action: kmem_mm_page_free, Count: 3
