For syscall type getdents:
  Events unique to long syscalls: 
    kmem_kmalloc, Appearance:5004
    x86_irq_vectors_local_timer_exit, Appearance:19
    timer_cancel, Appearance:19
    x86_exceptions_page_fault_kernel, Appearance:18
    x86_irq_vectors_local_timer_entry, Appearance:17
    timer_hrtimer_start, Appearance:16
    timer_hrtimer_expire_entry, Appearance:11
    timer_hrtimer_expire_exit, Appearance:11
    x86_irq_vectors_reschedule_entry, Appearance:7
    x86_irq_vectors_reschedule_exit, Appearance:7
    syscall_exit_read, Appearance:5
    syscall_exit_openat, Appearance:4
    scsi_dispatch_cmd_error, Appearance:4
    block_rq_requeue, Appearance:4
    syscall_exit_fadvise64, Appearance:4
    timer_expire_entry, Appearance:3
    timer_expire_exit, Appearance:3
    syscall_exit_access, Appearance:2
    signal_generate, Appearance:1
    syscall_exit_poll, Appearance:1
    sched_migrate_task, Appearance:1
    syscall_exit_recvfrom, Appearance:1
    kmem_kmalloc_node, Appearance:1
    syscall_exit_readlinkat, Appearance:1
    syscall_exit_getrandom, Appearance:1
    syscall_exit_getdents, Appearance:1
    jbd2_run_stats, Appearance:1
    jbd2_end_commit, Appearance:1
    syscall_exit_fsync, Appearance:1
    syscall_exit_futex, Appearance:1
  Events unique to short syscalls: 
For syscall type getpriority:
  Events unique to long syscalls: 
  Events unique to short syscalls: 
For syscall type getegid:
  Events unique to long syscalls: 
  Events unique to short syscalls: 
For syscall type execve:
  Events unique to long syscalls: 
    kmem_kfree, Appearance:2228
    kmem_kmalloc, Appearance:2214
    kmem_cache_free, Appearance:492
    kmem_mm_page_free, Appearance:91
    kmem_mm_page_free_batched, Appearance:67
    kmem_mm_page_alloc, Appearance:63
    kmem_cache_alloc, Appearance:55
    rcu_utilization, Appearance:10
    irq_handler_exit, Appearance:6
    sched_switch, Appearance:5
    irq_handler_entry, Appearance:5
    x86_exceptions_page_fault_kernel, Appearance:5
    power_cpu_idle, Appearance:4
    sched_waking, Appearance:4
    sched_wakeup, Appearance:4
    kmem_cache_alloc_node, Appearance:3
    sched_stat_runtime, Appearance:3
    x86_irq_vectors_call_function_single_entry, Appearance:3
    irq_softirq_raise, Appearance:3
    x86_irq_vectors_call_function_single_exit, Appearance:3
    irq_softirq_entry, Appearance:3
    block_rq_complete, Appearance:3
    irq_softirq_exit, Appearance:3
    block_bio_remap, Appearance:2
    block_bio_queue, Appearance:2
    block_getrq, Appearance:2
    block_plug, Appearance:2
    block_unplug, Appearance:2
    block_rq_insert, Appearance:2
    timer_init, Appearance:2
    block_rq_issue, Appearance:2
    scsi_dispatch_cmd_start, Appearance:2
    scsi_dispatch_cmd_done, Appearance:2
    kmem_kmalloc_node, Appearance:2
    sched_process_exec, Appearance:2
    skb_copy_datagram_iovec, Appearance:2
    skb_consume, Appearance:2
    kmem_mm_page_alloc_zone_locked, Appearance:1
    writeback_mark_inode_dirty, Appearance:1
    writeback_dirty_inode_start, Appearance:1
    block_touch_buffer, Appearance:1
    writeback_dirty_inode, Appearance:1
    module_get, Appearance:1
    module_put, Appearance:1
    x86_irq_vectors_local_timer_entry, Appearance:1
    timer_hrtimer_cancel, Appearance:1
    timer_hrtimer_expire_entry, Appearance:1
    timer_hrtimer_expire_exit, Appearance:1
    x86_irq_vectors_local_timer_exit, Appearance:1
    x86_exceptions_page_fault_user, Appearance:1
    syscall_exit_poll, Appearance:1
    syscall_exit_recvmsg, Appearance:1
  Events unique to short syscalls: 
For syscall type futex:
  Events unique to long syscalls: 
    kmem_cache_free, Appearance:3671
    kmem_mm_page_free_batched, Appearance:1888
    kmem_mm_page_pcpu_drain, Appearance:1863
    kmem_mm_page_free, Appearance:1841
    rcu_utilization, Appearance:1803
    sched_switch, Appearance:764
    power_cpu_idle, Appearance:609
    timer_hrtimer_start, Appearance:483
    kmem_cache_alloc, Appearance:375
    timer_hrtimer_init, Appearance:304
    timer_hrtimer_cancel, Appearance:284
    kmem_mm_page_alloc, Appearance:248
    x86_irq_vectors_local_timer_entry, Appearance:248
    x86_irq_vectors_local_timer_exit, Appearance:248
    irq_softirq_entry, Appearance:239
    irq_softirq_exit, Appearance:238
    x86_irq_vectors_reschedule_entry, Appearance:234
    irq_softirq_raise, Appearance:232
    x86_irq_vectors_reschedule_exit, Appearance:224
    block_bio_queue, Appearance:160
    irq_handler_exit, Appearance:155
    irq_handler_entry, Appearance:154
    block_bio_remap, Appearance:154
    timer_hrtimer_expire_entry, Appearance:152
    timer_hrtimer_expire_exit, Appearance:152
    kmem_mm_page_alloc_zone_locked, Appearance:119
    block_bio_backmerge, Appearance:110
    mm_vmscan_lru_isolate, Appearance:106
    timer_init, Appearance:95
    kmem_kmalloc, Appearance:90
    block_rq_complete, Appearance:86
    block_rq_issue, Appearance:85
    scsi_dispatch_cmd_done, Appearance:82
    workqueue_activate_work, Appearance:78
    scsi_dispatch_cmd_start, Appearance:77
    workqueue_queue_work, Appearance:77
    x86_exceptions_page_fault_user, Appearance:66
    mm_vmscan_lru_shrink_inactive, Appearance:66
    workqueue_execute_start, Appearance:64
    workqueue_execute_end, Appearance:62
    block_getrq, Appearance:56
    mm_vmscan_shrink_slab_start, Appearance:53
    mm_vmscan_shrink_slab_end, Appearance:53
    kmem_kfree, Appearance:51
    x86_irq_vectors_call_function_single_exit, Appearance:50
    x86_irq_vectors_call_function_single_entry, Appearance:49
    timer_cancel, Appearance:46
    sched_waking, Appearance:38
    timer_start, Appearance:37
    block_dirty_buffer, Appearance:34
    block_rq_insert, Appearance:29
    mm_vmscan_writepage, Appearance:24
    sched_migrate_task, Appearance:23
    timer_expire_exit, Appearance:22
    timer_expire_entry, Appearance:20
    block_plug, Appearance:18
    writeback_mark_inode_dirty, Appearance:16
    block_touch_buffer, Appearance:16
    block_unplug, Appearance:16
    writeback_dirty_inode, Appearance:13
    writeback_dirty_page, Appearance:12
    writeback_dirty_inode_start, Appearance:11
    jbd2_start_commit, Appearance:10
    jbd2_commit_locking, Appearance:9
    jbd2_commit_flushing, Appearance:9
    jbd2_commit_logging, Appearance:8
    syscall_exit_nanosleep, Appearance:6
    jbd2_run_stats, Appearance:3
    syscall_exit_fsync, Appearance:2
    scsi_dispatch_cmd_error, Appearance:2
    block_rq_requeue, Appearance:2
    jbd2_end_commit, Appearance:2
    jbd2_checkpoint_stats, Appearance:2
    jbd2_drop_transaction, Appearance:2
    syscall_exit_newfstat, Appearance:2
    signal_generate, Appearance:1
    sched_process_free, Appearance:1
    syscall_exit_write, Appearance:1
    writeback_global_dirty_state, Appearance:1
    kmem_kmalloc_node, Appearance:1
    net_dev_queue, Appearance:1
    net_dev_xmit, Appearance:1
    net_napi_gro_receive_entry, Appearance:1
    net_napi_gro_receive_exit, Appearance:1
    net_if_receive_skb, Appearance:1
    napi_poll, Appearance:1
    syscall_exit_read, Appearance:1
    syscall_exit_rt_sigaction, Appearance:1
    module_get, Appearance:1
    module_put, Appearance:1
    syscall_exit_epoll_pwait, Appearance:1
  Events unique to short syscalls: 
    sched_wakeup, Appearance:180
    sched_stat_runtime, Appearance:46
    syscall_exit_openat, Appearance:3
    syscall_exit_sched_yield, Appearance:2
    syscall_exit_access, Appearance:2
    syscall_exit_newstat, Appearance:2
    syscall_exit_epoll_wait, Appearance:1
    syscall_exit_lseek, Appearance:1
    kmem_cache_alloc_node, Appearance:1
    skb_consume, Appearance:1
    sched_process_exec, Appearance:1
    x86_exceptions_page_fault_kernel, Appearance:1
    syscall_exit_newfstatat, Appearance:1
    syscall_exit_getdents, Appearance:1
    syscall_exit_close, Appearance:1
    syscall_exit_madvise, Appearance:1
    syscall_exit_getdents64, Appearance:1
    syscall_exit_poll, Appearance:1
    skb_copy_datagram_iovec, Appearance:1
    syscall_exit_clone, Appearance:1
    syscall_exit_execve, Appearance:1
For syscall type connect:
  Events unique to long syscalls: 
    kmem_cache_alloc, Appearance:27
    kmem_cache_free, Appearance:22
    kmem_kfree, Appearance:14
    kmem_kmalloc, Appearance:12
    timer_init, Appearance:11
    kmem_cache_alloc_node, Appearance:11
    kmem_kmalloc_node, Appearance:11
    x86_exceptions_page_fault_user, Appearance:8
    sched_waking, Appearance:5
    skb_kfree, Appearance:5
    kmem_mm_page_alloc, Appearance:5
    sched_stat_runtime, Appearance:2
    sched_wakeup, Appearance:2
    skb_copy_datagram_iovec, Appearance:1
    skb_consume, Appearance:1
    syscall_exit_recvmsg, Appearance:1
    irq_handler_entry, Appearance:1
    kmem_mm_page_free, Appearance:1
    syscall_exit_poll, Appearance:1
  Events unique to short syscalls: 
For syscall type fsync:
  Events unique to long syscalls: 
    rcu_utilization, Appearance:398
    kmem_cache_free, Appearance:337
    kmem_cache_alloc, Appearance:304
    power_cpu_idle, Appearance:198
    sched_switch, Appearance:173
    block_bio_remap, Appearance:128
    block_bio_queue, Appearance:128
    sched_stat_runtime, Appearance:121
    irq_handler_entry, Appearance:104
    irq_handler_exit, Appearance:104
    block_bio_backmerge, Appearance:100
    block_dirty_buffer, Appearance:100
    sched_waking, Appearance:93
    sched_wakeup, Appearance:93
    irq_softirq_raise, Appearance:88
    irq_softirq_entry, Appearance:88
    irq_softirq_exit, Appearance:88
    timer_hrtimer_cancel, Appearance:68
    timer_hrtimer_start, Appearance:66
    block_rq_complete, Appearance:64
    timer_init, Appearance:54
    block_rq_issue, Appearance:52
    scsi_dispatch_cmd_start, Appearance:52
    scsi_dispatch_cmd_done, Appearance:52
    x86_irq_vectors_call_function_single_entry, Appearance:37
    x86_irq_vectors_call_function_single_exit, Appearance:37
    workqueue_queue_work, Appearance:36
    workqueue_activate_work, Appearance:36
    workqueue_execute_start, Appearance:36
    workqueue_execute_end, Appearance:36
    block_getrq, Appearance:28
    kmem_mm_page_alloc, Appearance:24
    x86_irq_vectors_local_timer_entry, Appearance:19
    x86_irq_vectors_local_timer_exit, Appearance:19
    block_plug, Appearance:16
    block_unplug, Appearance:16
    block_rq_insert, Appearance:16
    jbd2_checkpoint_stats, Appearance:16
    jbd2_drop_transaction, Appearance:16
    block_touch_buffer, Appearance:16
    timer_hrtimer_expire_entry, Appearance:15
    timer_hrtimer_expire_exit, Appearance:15
    timer_cancel, Appearance:14
    x86_irq_vectors_reschedule_entry, Appearance:14
    x86_irq_vectors_reschedule_exit, Appearance:14
    jbd2_start_commit, Appearance:12
    jbd2_commit_locking, Appearance:12
    jbd2_commit_flushing, Appearance:12
    jbd2_commit_logging, Appearance:12
    jbd2_run_stats, Appearance:12
    jbd2_end_commit, Appearance:12
    kmem_kfree, Appearance:9
    kmem_kmalloc, Appearance:4
    writeback_mark_inode_dirty, Appearance:4
    writeback_dirty_inode_start, Appearance:4
    writeback_dirty_inode, Appearance:4
    timer_expire_entry, Appearance:2
    timer_expire_exit, Appearance:2
    timer_start, Appearance:2
    x86_exceptions_page_fault_user, Appearance:1
  Events unique to short syscalls: 
For syscall type writev:
  Events unique to long syscalls: 
    sched_waking, Appearance:158
    sched_wakeup, Appearance:89
    sched_stat_runtime, Appearance:74
    kmem_mm_page_alloc, Appearance:44
    kmem_cache_alloc, Appearance:39
    rcu_utilization, Appearance:22
    kmem_cache_free, Appearance:19
    kmem_kfree, Appearance:18
    sched_switch, Appearance:16
    kmem_cache_alloc_node, Appearance:14
    kmem_kmalloc_node, Appearance:14
    block_touch_buffer, Appearance:14
    writeback_mark_inode_dirty, Appearance:13
    x86_exceptions_page_fault_user, Appearance:11
    writeback_dirty_inode_start, Appearance:9
    writeback_dirty_inode, Appearance:9
    x86_irq_vectors_reschedule_exit, Appearance:7
    block_rq_issue, Appearance:6
    timer_hrtimer_start, Appearance:6
    x86_irq_vectors_reschedule_entry, Appearance:5
    irq_softirq_raise, Appearance:5
    timer_init, Appearance:5
    block_dirty_buffer, Appearance:5
    writeback_dirty_page, Appearance:5
    timer_hrtimer_cancel, Appearance:4
    syscall_exit_poll, Appearance:4
    kmem_kmalloc, Appearance:4
    irq_handler_exit, Appearance:4
    scsi_dispatch_cmd_done, Appearance:4
    block_bio_remap, Appearance:4
    block_bio_queue, Appearance:4
    block_rq_complete, Appearance:3
    irq_softirq_exit, Appearance:3
    power_cpu_idle, Appearance:3
    scsi_dispatch_cmd_start, Appearance:3
    irq_softirq_entry, Appearance:2
    timer_start, Appearance:2
    mm_vmscan_lru_isolate, Appearance:2
    x86_irq_vectors_local_timer_entry, Appearance:2
    timer_hrtimer_expire_entry, Appearance:2
    x86_irq_vectors_local_timer_exit, Appearance:2
    timer_cancel, Appearance:2
    block_unplug, Appearance:2
    block_rq_insert, Appearance:2
    kmem_mm_page_alloc_zone_locked, Appearance:2
    workqueue_execute_start, Appearance:1
    timer_hrtimer_expire_exit, Appearance:1
    timer_expire_entry, Appearance:1
    timer_expire_exit, Appearance:1
    irq_handler_entry, Appearance:1
    syscall_exit_read, Appearance:1
    block_getrq, Appearance:1
    block_plug, Appearance:1
    timer_hrtimer_init, Appearance:1
    block_bio_backmerge, Appearance:1
  Events unique to short syscalls: 
    skb_copy_datagram_iovec, Appearance:1
    syscall_exit_recvmsg, Appearance:1
    syscall_exit_nanosleep, Appearance:1
    syscall_exit_epoll_ctl, Appearance:1
For syscall type fchown:
  Events unique to long syscalls: 
  Events unique to short syscalls: 
For syscall type prctl:
  Events unique to long syscalls: 
    kmem_kfree, Appearance:161
    kmem_kmalloc, Appearance:157
    kmem_cache_free, Appearance:4
    irq_handler_exit, Appearance:3
    irq_handler_entry, Appearance:3
    irq_softirq_raise, Appearance:2
    irq_softirq_entry, Appearance:2
    block_rq_complete, Appearance:2
    sched_waking, Appearance:2
    sched_stat_runtime, Appearance:2
    sched_wakeup, Appearance:2
    irq_softirq_exit, Appearance:2
    x86_irq_vectors_call_function_single_entry, Appearance:1
    x86_irq_vectors_call_function_single_exit, Appearance:1
    scsi_dispatch_cmd_done, Appearance:1
  Events unique to short syscalls: 
    kmem_cache_alloc, Appearance:16
    kmem_mm_page_alloc, Appearance:3
    x86_exceptions_page_fault_user, Appearance:2
    scsi_dispatch_cmd_start, Appearance:1
For syscall type sched_getaffinity:
  Events unique to long syscalls: 
  Events unique to short syscalls: 
    kmem_kmalloc_node, Appearance:4
    kmem_kfree, Appearance:4
    kmem_mm_page_alloc, Appearance:1
    sched_wakeup, Appearance:1
    kmem_cache_free, Appearance:1
For syscall type mkdirat:
  Events unique to long syscalls: 
    kmem_cache_alloc, Appearance:22
    block_touch_buffer, Appearance:19
    kmem_kfree, Appearance:12
    kmem_mm_page_alloc, Appearance:6
    kmem_cache_free, Appearance:6
    block_bio_remap, Appearance:4
    block_bio_queue, Appearance:4
    kmem_kmalloc, Appearance:4
    block_bio_backmerge, Appearance:3
    writeback_mark_inode_dirty, Appearance:2
    writeback_dirty_inode_start, Appearance:2
    writeback_dirty_inode, Appearance:2
    x86_exceptions_page_fault_user, Appearance:1
    block_getrq, Appearance:1
    block_plug, Appearance:1
    block_unplug, Appearance:1
    block_rq_insert, Appearance:1
    timer_init, Appearance:1
    block_rq_issue, Appearance:1
    scsi_dispatch_cmd_start, Appearance:1
    syscall_exit_read, Appearance:1
  Events unique to short syscalls: 
For syscall type rt_sigaction:
  Events unique to long syscalls: 
    x86_irq_vectors_local_timer_entry, Appearance:4
    sched_wakeup, Appearance:3
    sched_waking, Appearance:2
    timer_hrtimer_expire_exit, Appearance:2
    timer_hrtimer_expire_entry, Appearance:1
    x86_irq_vectors_local_timer_exit, Appearance:1
    x86_irq_vectors_call_function_single_entry, Appearance:1
    x86_irq_vectors_call_function_single_exit, Appearance:1
    syscall_exit_madvise, Appearance:1
  Events unique to short syscalls: 
    kmem_mm_page_alloc_zone_locked, Appearance:15
    kmem_mm_page_free, Appearance:9
    kmem_kfree, Appearance:8
    kmem_cache_alloc, Appearance:6
    kmem_cache_free, Appearance:6
    x86_exceptions_page_fault_user, Appearance:5
    rcu_utilization, Appearance:5
    kmem_mm_page_alloc, Appearance:4
    sched_switch, Appearance:3
    power_cpu_idle, Appearance:3
    kmem_kmalloc, Appearance:2
    timer_hrtimer_start, Appearance:2
    syscall_exit_newfstat, Appearance:2
    block_rq_complete, Appearance:2
    kmem_kmalloc_node, Appearance:2
    syscall_exit_mprotect, Appearance:1
    block_dirty_buffer, Appearance:1
    writeback_mark_inode_dirty, Appearance:1
    irq_softirq_raise, Appearance:1
    block_getrq, Appearance:1
    block_plug, Appearance:1
    syscall_exit_openat, Appearance:1
    sched_stat_runtime, Appearance:1
    irq_handler_entry, Appearance:1
    syscall_exit_futex, Appearance:1
    syscall_exit_getrandom, Appearance:1
For syscall type readlinkat:
  Events unique to long syscalls: 
    mm_vmscan_shrink_slab_end, Appearance:15
    block_touch_buffer, Appearance:14
    kmem_mm_page_alloc, Appearance:14
    mm_vmscan_shrink_slab_start, Appearance:13
    irq_handler_exit, Appearance:10
    timer_hrtimer_cancel, Appearance:9
    irq_softirq_entry, Appearance:8
    sched_waking, Appearance:7
    block_dirty_buffer, Appearance:7
    writeback_dirty_page, Appearance:7
    workqueue_execute_end, Appearance:6
    irq_handler_entry, Appearance:6
    scsi_dispatch_cmd_done, Appearance:6
    block_rq_complete, Appearance:6
    power_cpu_idle, Appearance:6
    x86_irq_vectors_local_timer_exit, Appearance:6
    kmem_mm_page_pcpu_drain, Appearance:5
    x86_irq_vectors_local_timer_entry, Appearance:4
    sched_migrate_task, Appearance:4
    sched_switch, Appearance:3
    sched_wakeup, Appearance:3
    workqueue_execute_start, Appearance:3
    x86_irq_vectors_call_function_single_entry, Appearance:3
    irq_softirq_raise, Appearance:3
    x86_irq_vectors_call_function_single_exit, Appearance:3
    timer_hrtimer_expire_entry, Appearance:3
    kmem_mm_page_free_batched, Appearance:2
    mm_vmscan_lru_shrink_inactive, Appearance:2
    irq_softirq_exit, Appearance:2
    scsi_dispatch_cmd_start, Appearance:2
    syscall_exit_futex, Appearance:2
    timer_hrtimer_expire_exit, Appearance:2
    x86_irq_vectors_reschedule_entry, Appearance:2
    syscall_exit_splice, Appearance:1
    mm_vmscan_lru_isolate, Appearance:1
    workqueue_queue_work, Appearance:1
    workqueue_activate_work, Appearance:1
    scsi_dispatch_cmd_error, Appearance:1
    block_rq_requeue, Appearance:1
    timer_cancel, Appearance:1
    x86_exceptions_page_fault_kernel, Appearance:1
    x86_irq_vectors_reschedule_exit, Appearance:1
  Events unique to short syscalls: 
    kmem_cache_alloc, Appearance:1482
    kmem_cache_free, Appearance:1339
    kmem_kfree, Appearance:957
    kmem_kmalloc, Appearance:941
    writeback_dirty_inode_start, Appearance:319
    writeback_mark_inode_dirty, Appearance:317
    writeback_dirty_inode, Appearance:316
    kmem_mm_page_free, Appearance:44
    x86_exceptions_page_fault_user, Appearance:31
    kmem_mm_page_alloc_zone_locked, Appearance:31
    syscall_exit_recvmsg, Appearance:7
    syscall_exit_sendmsg, Appearance:6
    skb_copy_datagram_iovec, Appearance:6
    block_bio_queue, Appearance:5
    syscall_exit_sync_file_range, Appearance:4
    skb_consume, Appearance:4
    kmem_cache_alloc_node, Appearance:4
    syscall_exit_read, Appearance:4
    timer_init, Appearance:3
    block_plug, Appearance:3
    block_unplug, Appearance:3
    timer_hrtimer_init, Appearance:3
    kmem_kmalloc_node, Appearance:3
    syscall_exit_mprotect, Appearance:3
    syscall_exit_getrandom, Appearance:3
    block_rq_issue, Appearance:2
    block_getrq, Appearance:2
    block_bio_remap, Appearance:2
    syscall_exit_epoll_wait, Appearance:2
    rcu_utilization, Appearance:1
    block_rq_insert, Appearance:1
    syscall_exit_write, Appearance:1
    syscall_exit_epoll_pwait, Appearance:1
    syscall_exit_sched_yield, Appearance:1
    jbd2_commit_flushing, Appearance:1
    jbd2_commit_logging, Appearance:1
    syscall_exit_nanosleep, Appearance:1
    syscall_exit_openat, Appearance:1
    syscall_exit_poll, Appearance:1
    sched_wakeup_new, Appearance:1
    syscall_exit_clone, Appearance:1
For syscall type ioctl:
  Events unique to long syscalls: 
    kmem_cache_free, Appearance:615
    lttng_statedump_file_descriptor, Appearance:265
    kmem_kfree, Appearance:263
    x86_irq_vectors_call_function_single_entry, Appearance:244
    x86_irq_vectors_call_function_single_exit, Appearance:244
    irq_handler_exit, Appearance:196
    kmem_kmalloc, Appearance:184
    irq_softirq_raise, Appearance:135
    irq_softirq_entry, Appearance:126
    irq_handler_entry, Appearance:115
    scsi_dispatch_cmd_done, Appearance:113
    irq_softirq_exit, Appearance:112
    block_rq_complete, Appearance:93
    rcu_utilization, Appearance:68
    lttng_statedump_process_ipc_ns, Appearance:62
    lttng_statedump_process_state, Appearance:62
    lttng_statedump_process_user_ns, Appearance:61
    lttng_statedump_process_uts_ns, Appearance:58
    lttng_statedump_process_net_ns, Appearance:57
    kmem_mm_page_alloc_zone_locked, Appearance:57
    lttng_statedump_process_cgroup_ns, Appearance:56
    lttng_statedump_process_pid_ns, Appearance:55
    kmem_cache_alloc, Appearance:47
    kmem_mm_page_alloc, Appearance:26
    kmem_kmalloc_node, Appearance:24
    block_bio_queue, Appearance:23
    kmem_cache_alloc_node, Appearance:23
    sched_stat_runtime, Appearance:22
    block_bio_remap, Appearance:22
    block_bio_backmerge, Appearance:21
    sched_switch, Appearance:13
    timer_hrtimer_cancel, Appearance:12
    timer_hrtimer_expire_entry, Appearance:12
    timer_hrtimer_expire_exit, Appearance:12
    sched_wakeup, Appearance:12
    timer_hrtimer_start, Appearance:11
    x86_irq_vectors_local_timer_exit, Appearance:11
    power_cpu_idle, Appearance:11
    x86_irq_vectors_local_timer_entry, Appearance:10
    sched_waking, Appearance:8
    x86_irq_vectors_reschedule_entry, Appearance:5
    block_getrq, Appearance:3
    workqueue_execute_end, Appearance:3
    timer_hrtimer_init, Appearance:3
    timer_start, Appearance:3
    mm_vmscan_lru_isolate, Appearance:2
    block_rq_insert, Appearance:2
    x86_irq_vectors_reschedule_exit, Appearance:2
    timer_cancel, Appearance:2
    timer_expire_entry, Appearance:2
    timer_expire_exit, Appearance:2
    mm_vmscan_lru_shrink_inactive, Appearance:1
    block_plug, Appearance:1
    block_unplug, Appearance:1
    timer_init, Appearance:1
    block_rq_issue, Appearance:1
    block_touch_buffer, Appearance:1
    sched_process_fork, Appearance:1
    sched_wakeup_new, Appearance:1
    skb_consume, Appearance:1
    workqueue_queue_work, Appearance:1
    workqueue_activate_work, Appearance:1
  Events unique to short syscalls: 
    syscall_exit_openat, Appearance:6
    writeback_mark_inode_dirty, Appearance:5
    syscall_exit_newfstat, Appearance:3
    kmem_mm_page_free_batched, Appearance:3
    syscall_exit_mmap, Appearance:2
    syscall_exit_access, Appearance:2
    syscall_exit_read, Appearance:2
    mm_vmscan_shrink_slab_start, Appearance:1
    syscall_exit_mkdir, Appearance:1
    syscall_exit_newlstat, Appearance:1
    syscall_exit_sendmsg, Appearance:1
    syscall_exit_close, Appearance:1
    syscall_exit_readlinkat, Appearance:1
    writeback_dirty_page, Appearance:1
    writeback_dirty_inode_start, Appearance:1
For syscall type fadvise64:
  Events unique to long syscalls: 
    kmem_cache_free, Appearance:3744
    kmem_mm_page_free, Appearance:3332
    kmem_mm_page_free_batched, Appearance:3287
    kmem_cache_alloc, Appearance:315
    kmem_mm_page_alloc, Appearance:248
    kmem_mm_page_alloc_zone_locked, Appearance:225
    writeback_mark_inode_dirty, Appearance:157
    block_touch_buffer, Appearance:79
    writeback_dirty_inode_start, Appearance:78
    writeback_dirty_inode, Appearance:77
    writeback_dirty_page, Appearance:76
    block_dirty_buffer, Appearance:75
    rcu_utilization, Appearance:70
    kmem_mm_page_pcpu_drain, Appearance:63
    irq_softirq_entry, Appearance:49
    block_rq_issue, Appearance:47
    scsi_dispatch_cmd_start, Appearance:47
    irq_softirq_raise, Appearance:46
    irq_softirq_exit, Appearance:46
    timer_init, Appearance:46
    kmem_kfree, Appearance:44
    block_getrq, Appearance:42
    block_rq_insert, Appearance:42
    block_bio_remap, Appearance:41
    block_bio_queue, Appearance:41
    kmem_kmalloc, Appearance:41
    block_plug, Appearance:41
    block_unplug, Appearance:41
    irq_handler_exit, Appearance:39
    lttng_statedump_process_state, Appearance:33
    lttng_statedump_process_pid_ns, Appearance:32
    lttng_statedump_process_cgroup_ns, Appearance:32
    lttng_statedump_process_ipc_ns, Appearance:32
    lttng_statedump_process_net_ns, Appearance:32
    lttng_statedump_process_uts_ns, Appearance:31
    lttng_statedump_process_user_ns, Appearance:27
    block_rq_complete, Appearance:20
    irq_handler_entry, Appearance:18
    scsi_dispatch_cmd_done, Appearance:18
    x86_irq_vectors_call_function_single_entry, Appearance:10
    x86_irq_vectors_call_function_single_exit, Appearance:10
    sched_stat_runtime, Appearance:9
    power_cpu_idle, Appearance:9
    sched_switch, Appearance:8
    sched_waking, Appearance:7
    sched_wakeup, Appearance:7
    workqueue_queue_work, Appearance:7
    workqueue_activate_work, Appearance:7
    workqueue_execute_end, Appearance:7
    lttng_statedump_file_descriptor, Appearance:6
    workqueue_execute_start, Appearance:6
    x86_irq_vectors_local_timer_entry, Appearance:6
    x86_irq_vectors_local_timer_exit, Appearance:6
    timer_hrtimer_cancel, Appearance:3
    timer_hrtimer_expire_entry, Appearance:3
    timer_hrtimer_expire_exit, Appearance:3
    timer_hrtimer_start, Appearance:3
    timer_cancel, Appearance:3
    x86_exceptions_page_fault_user, Appearance:2
    timer_expire_entry, Appearance:2
    timer_expire_exit, Appearance:2
    writeback_global_dirty_state, Appearance:1
    scsi_dispatch_cmd_error, Appearance:1
    block_rq_requeue, Appearance:1
    timer_start, Appearance:1
    sched_process_free, Appearance:1
    x86_irq_vectors_reschedule_entry, Appearance:1
    x86_irq_vectors_reschedule_exit, Appearance:1
  Events unique to short syscalls: 
    syscall_exit_mmap, Appearance:1
    block_bio_backmerge, Appearance:1
For syscall type select:
  Events unique to long syscalls: 
  Events unique to short syscalls: 
For syscall type newlstat:
  Events unique to long syscalls: 
    block_bio_remap, Appearance:29
    block_bio_queue, Appearance:28
    block_bio_backmerge, Appearance:26
    kmem_mm_page_alloc, Appearance:19
    block_touch_buffer, Appearance:11
    block_rq_insert, Appearance:5
    power_cpu_idle, Appearance:5
    writeback_dirty_inode, Appearance:4
    writeback_mark_inode_dirty, Appearance:4
    block_dirty_buffer, Appearance:3
    writeback_dirty_inode_start, Appearance:3
    irq_handler_entry, Appearance:3
    scsi_dispatch_cmd_done, Appearance:3
    irq_handler_exit, Appearance:3
    block_rq_complete, Appearance:3
    block_unplug, Appearance:2
    writeback_dirty_page, Appearance:2
    block_getrq, Appearance:2
    block_rq_issue, Appearance:2
    scsi_dispatch_cmd_start, Appearance:2
    irq_softirq_entry, Appearance:2
    x86_irq_vectors_local_timer_exit, Appearance:2
    block_plug, Appearance:1
    timer_init, Appearance:1
    irq_softirq_raise, Appearance:1
    syscall_exit_nanosleep, Appearance:1
    mm_vmscan_lru_shrink_inactive, Appearance:1
  Events unique to short syscalls: 
    kmem_cache_alloc, Appearance:1096
    kmem_cache_free, Appearance:1070
    kmem_mm_page_free, Appearance:43
    kmem_mm_page_free_batched, Appearance:40
    kmem_mm_page_pcpu_drain, Appearance:31
    kmem_kfree, Appearance:19
    x86_exceptions_page_fault_user, Appearance:14
    rcu_utilization, Appearance:8
    sched_stat_runtime, Appearance:6
    workqueue_queue_work, Appearance:4
    kmem_kmalloc, Appearance:3
    workqueue_activate_work, Appearance:3
    syscall_exit_close, Appearance:2
    syscall_exit_poll, Appearance:2
    sched_waking, Appearance:2
    sched_switch, Appearance:1
    sched_wakeup, Appearance:1
    timer_expire_exit, Appearance:1
    timer_start, Appearance:1
    syscall_exit_epoll_wait, Appearance:1
    syscall_exit_openat, Appearance:1
    mm_vmscan_lru_isolate, Appearance:1
    kmem_cache_alloc_node, Appearance:1
    kmem_kmalloc_node, Appearance:1
    timer_hrtimer_cancel, Appearance:1
For syscall type fcntl:
  Events unique to long syscalls: 
